id,distillery,address,city,location,postal_code,state_abbrev,address_line2,phone_number,sizes,website
2F12141112000001,Bendt Distilling Co.,225 S Charles St,Lewisville,Texas,"75057",TX,,,,
2F12141112000002,Divine Distillers,2195 Hyacinth St. NE,Salem,Oregon,"97301",OR,#148,,,
2F12141112000003,Koval Distillery,5121 N Ravenswood Ave,Chicago,Illinois,"60640",IL,,,,
2F12141112000004,Dry Fly Distilling Inc.,"1003 E Trent, #200",Spokane,Washington,"99202",WA,,,,
2F12141112000005,Twin Valley Distillers,"711 E Gude Dr, Bay D",Rockville,Maryland,"20850",MD,,,,
2F12141112000006,Eight Oaks Farm Distillery,7189 PA-309,New Tripoli,Pennsylvania,"18066",PA,,,,
2F12141112000007,Claremont Distilled Spirits,25 Commerce Rd,Fairfield,New Jersey,"7004",NJ,unit K,,,
2F12141112000008,Shine Distillery & Grill,4232 North Williams Ave,Portland,Oregon,"97217",OR,,,,
2F12141112000009,Hotel Tango Whiskey,1101 E 16th St,Indianapolis,Indiana,"46202",IN,,,,
2F1214111200000A,Switchgrass Spirits,6100 Idadale Ave,St. Louis,Missouri,"63133",MO,,,,
2F1214111200000B,Karrikin Spirits,3717 Jonlen Drive,Fairfax,Ohio,"45227",OH,,,,
2F1214111200000C,Fox Trail Distillery,2121 S. Bellview RD,Rogers,Arkansas,"72758",AR,,,,
2F1214111200000D,CH Distillery,564 W Randolph St,Chicago,Illinois,"60661",IL,,,,
2F1214111200000E,Smugglers' Notch Distillery,276 Main St Rt 108S,Jeffersonville,Vermont,"5464",VT,,,,
2F1214111200000F,Old Glory Distilling,451 Alfred Thun Rd,Clarksville,Tennessee,"37040",TN,,,,
2F12141112000010,Outer Banks Distilling,510 Budleigh St,Manteo,North Carolina,"27954",NC,,,,
2F12141112000011,18th Street Distillery,"5417 Oakley Avenue, Suite #1",Hammond,Indiana,"46320",IN,,,,
2F12141112000012,Berkshire Mountain Distillers,356 S Main St,Sheffield,Massachusetts,"1257",MA,,,,
2F12141112000013,Broad Branch Distillery,756 N Trade St,Winston Salem,North Carolina,"27101",NC,,,,
2F12141112000015,Durham Distillery,711 Washington ST,Durham,North Carolina,"27701",NC,,,,
2F12141112000016,J&L Distilling,4343 Pearl St #1,Boulder,Colorado,"80301",CO,,,,
2F12141112000017,Talnua Distillery & Tasting Room,"5405 W 56th Ave., Unit C",Arvada,Colorado,"80002",CO,,,,
2F12141112000018,Caledonia Spirits,116 Gin Lane,Montpelier,Vermont,"5602",VT,,,,
2F12141112000019,Mad River Distillers,89 Mad River Green,Waitsfield,Vermont,"5673",VT,,,,
2F1214111200001A,Mammoth Distilling,221 Garland St,Traverse City,Michigan,"49684",MI,,,,
2F1214111200001B,Patapsco Distilling Company,7609 Main St,Sykesville,Maryland,"21784",MD,,,,
2F1214111200001C,Liberty Call Distilling,"2739 Via Orange Way, Ste 110",Spring Valley,California,"91978",CA,,,,
2F1214111200001D,Cotton & Reed,1330 5th St. NE,Washington,District of Columbia,"20002",DC,,,,
2F1214111200001E,Blue Clover Distillery,7042 E Indian School Rd,Scottsdale,Arizona,"85251",AZ,,,,
2F1214111200001F,Desert Door,211 Darden Hill Road,Driftwood,Texas,"78619",TX,A 211,,,
2F12141112000020,Old Forge Distillery,170 Old Mill Ave,Pigeon Forge,Tennessee,"37863",TN,,,,
2F12141112000021,Junction 35,2655 Teaster Ln,Pigeon Forge,Tennessee,"37863",TN,suite 280,,,
2F12141113000022,Firestone & Robertson Distilling,901 West Vickery Blvd,Fort Worth,Texas,"76104",TX,,,,
2F12141113000023,Bier Distillery,"5295 West River Dr, Suite 100",Comstock Park,Michigan,"49321",MI,,,,
2F12141113000024,Tree Spirits,152 Fairfield St,Oakland,Maine,"4963",ME,,,,
2F12141113000025,Thinking Tree Spirits,88 Jackson Street,Eugene,Oregon,"97402",OR,,,,
2F12141113000026,Mississippi River Distilling Company,303 N Cody Rd,Le Claire,Iowa,"52753",IA,,,,
2F12141113000027,Charboneau Distillery,619 Jefferson St,Natchez,Mississippi,"39120",MS,,,,
2F12141113000028,Crittenden Distillery,19193 Highway 43,Kiln,Mississippi,"39556",MS,,,,
2F12141113000029,Dread River Distilling Company,2400 7th Avenue South,Birmingham,Alabama,"35233",AL,,,,
2F1214111300002A,List Distillery,3680 E Evans Ave,Fort Myers,Florida,"33901",FL,,,,
2F1214111300002B,Ogden's Own Distillery,"3075 Midland Dr, #4",Odgen,Utah,"84401",UT,,,,
2F1214111300002C,Ugly Dog Distillery,14496 N Territorial Rd,Chelsea,Michigan,"48118",MI,,,,
2F1214111300002D,Town Branch Distillery,401 Cross St,Lexington,Kentucky,"40508",KY,,,,
2F1214111300002E,Wigle Whiskey,2401 Smallman St,Pittsburgh,Pennsylvania,"15222",PA,,,,
2F1214111300002F,Krobar Craft Distillery,2174 Hwy 46 West,Paso Robles,California,"93446",CA,,,,
2F12141113000030,Chambers Bay Distillery,2013 70th Ave W,University Place,Washington,"98466",WA,,,,
2F12141113000031,Napa Valley Distillery,2485 Stockton Street,Napa,California,"94559",CA,,,,
2F12141113000032,Ironton Distillery and Crafthouse,3636 Chestnut Pl,Denver,Colorado,"80216",CO,,,,
2F12141113000033,New York Distilling Company,79 Richardson St,Brooklyn,New York,"11222",NY,,,,
2F12141113000034,Cardinal Spirits,922 S Morton St,Bloomington,Indiana,"47401",IN,,,,
2F12141113000035,Solar Spirits,2409 Robertson Dr,Richland,Washington,"99354",WA,,,,
2F12141113000036,Whiskey Acres Distilling Co.,11504 Keslinger Rd,DeKalb,Illinois,"60115",IL,,,,
2F12141113000037,Falcon Spirits,3701 Collins Ave Bldg 1C,Richmond,California,"94806",CA,,,,
2F12141113000038,American Fifth Spirits,112 N Larch St,Lansing,Michigan,"48912",MI,,,,
2F12141113000039,St. Louis Distillery,"755 Friedens Rd, Suite B",St Charles,Missouri,"63303",MO,,,,
2F1214111300003A,La Crosse Distilling Co.,129 Vine Street,La Crosse,Wisconsin,"54601",WI,,,,
2F1214111300003B,Blinking Owl Distillery,802 E Washington Ave,Santa Ana,California,"92701",CA,,,,
2F1214111300003C,Castle Spirits,18 Quickway Road,Monroe,New York,"10950",NY,unit 201,,,
2F1214111300003D,Deviation Distilling,900 W 1st Ave,Denver,Colorado,"80223",CO,suite #150,,,
2F1214111300003E,Square One Brewery & Distillery,1727 Park Ave,St. Louis,Missouri,"63104",MO,,,,
2F1214111300003F,Ironton Distillery,3636 Chestnut Pl,Denver,Colorado,"80216",CO,,,,
2F12141113000040,Cooperstown Distillery,11 Railroad Ave,Cooperstown,New York,"13326",NY,,,,
2F12141113000041,Freeland Spirits,2671 NW Vaughn St,Portland,Oregon,"97210",OR,,,,
2F12141113000042,Broken Trail,2921 Stanford Dr NE,Albuquerque,New Mexico,"87107",NM,,,,
2F12141113000043,Chesapeake Bay Distillery,2669 Production Rd,Virginia Beach,Virginia,"23454",VA,,,,
2F12141113000044,John Emerald Distilling Co,706 N Railroad Ave,Opelika,Alabama,"36801",AL,,,,
2F12141113000045,Buffalo Distilling,860 Seneca St,Bufffalo,New York,"14210",NY,,,,
2F12141113000046,Sangfroid Distilling,5130 Baltimore Ave,Hyattsville,Maryland,"20781",MD,,,,
2F12141113000047,Proof Artisan Distillers,414 4th Ave N.,Fargo,North Dakota,"58102",ND,,,,
2F12141113000048,Sanctuary Spirits,902 E. Saginaw Hwy,Grand Ledge,Michigan,"48837",MI,,,,
2F12141114000049,Tennessee Hills Distillery,127 Fox St,Jonesborough,Tennessee,"37659",TN,,,,
2F1214111400004A,Smoky Quartz Distillery,894 Lafayette Rd,Seabrook,New Hampshire,"3874",NH,,,,
2F1214111400004B,Amalga Distillery,134 N Franklin St,Juneau,Alaska,"99801",AK,,,,
2F1214111400004C,Old Dominick Distillery,305 S. Front St,Memphis,Tennessee,"38103",TN,,,,
2F1214111400004D,J. Rieger & Co.,2700 Guinotte Ave,Kansas City,Missouri,"64120",MO,,,,
2F1214111400004E,1220 Artisan Spirits,1220 S 8th St,Saint Louis,Missouri,"63104",MO,,,,
2F12141114000050,Chronicles Distilling,1506 Thomes Ave,Cheyenne,Wyoming,"82001",WY,,,,
2F12141114000051,Wolf Spirit,121 Monroe street,Eugene,Oregon,"97402",OR,,,,
2F12141114000052,Lazy Eye Distillery,1328 Harding Highway,Richland,New Jersey,"8350",NJ,,,,
2F12141114000053,Prohibition Distillery,10 Union St,Roscoe,New York,"12776",NY,,,,
2F12141114000054,Red Cedar Spirits,2000 Merritt Road,East Lansing,Michigan,"48823",MI,,,,
2F12141114000055,Beam Suntory,4925 Carriage Pass Place,Louisville,Kentucky,"40299",KY,,,,
2F12141114000056,Gia Distillery,203 E Murphy St,Madison,North Carolina,"27025",NC,,,,
2F12141114000057,St. Augustine Distillery,112 Riberia St.,St. Augustine,Florida,"32084",FL,,,,
2F12141114000058,Tattersall Distilling,"1620 Central Ave NE, Suite 150",Minneapolis,Minnesota,"55413",MN,,,,
2F12141114000059,Corsair Artisan Distillery,1200 Clinton St,Nashville,Tennessee,"37203",TN,#110,,,
2F1214111400005A,Sandstone Distillery,842 Wright Rd SE,Tenino,Washington,"98589",WA,,,,
2F1214111400005B,Fish Hawk Spirits,16350 SW 20th Lane,Ocala,Florida,"34481",FL,,,,
2F1214111400005C,Six & Twenty Distillery,3109 Highway 153,Piedmont,South Carolina,"29673",SC,,,,
2F1214111400005D,Quantum Spirits,230 E Main St  Suite 200,Carnegie,Pennsylvania,"15106",PA,,,,
2F1214111400005E,Valentine Distilling Co.,965 Wanda St,Ferndale,Michigan,"48220",MI,,,,
2F1214111400005F,Lost State Distilling,200 State St,Bristol,Tennessee,,,,423-797-4432,4oz & 64oz,loststatedistilling.com
2F12141114000060,Corsair Distillery,601 Merritt Ave,Nashville,TN,,,,(615) 200-0320,Using 750ml bottle inventory for now. Will have smaller sizes soon.,Corsairdistillery.com
2F12141114000061,Main Street Moonshine,101 W Main St,Schuylkill Haven,PA,,,,570-449-2204,2 oz,Www.mainstreetmoonshine.com
2F12141114000062,Burlock and Barrel Distillers of Florida,417 Magnolia St,Jacksonville,FL,,,,(904) 372-0856,4oz and 2oz bottles,Burlockandbarrel.com
2F12141114000063,Crostwater,506 Industrial Drive,Lewisberry,PA,,,,"7178848493",2oz and spray bottles,Crostwater.com
2F12141114000064,Falls Church Distillers,442-A South Washington Street,Falls Church,VA,,,,"7038589186","Quart, half gallon and gallon",www.FCDistillers.com
2F12141114000065,Sông Cái Distillery,"Dong Du, Gia Lam",Hanoi,Vietnam,,,,,100ml and 500ml,www.songcaidistillery.com
2F12141114000066,Fraser Valley Distilling,"410 Zerex St, Box 430",Fraser,CO,,,,970-363-7792,4oz,www.fraservalleydistilling.com
2F12141114000067,Heathermeade Distilling,835 Fairfield Avenue,Kenilworth,NJ,,,,908-514-8429,"4oz, 8oz, 16oz",www.treecityspirits.com
2F12141114000068,Donum Dei Brewery/ Distillery,3211 Grantline Rd.,New Albany,Indiana,,,,"8125902478",12 oz bring your own bottle,Donumdeibrewery.com
2F12141114000069,Boardroom Spirits,575 W 3RD ST,LANSDALE,PA,,,,"2676429961","4 oz for free, 1 liter bottle $25, 1 case of 12 each 1 liter bottle $240, 5 gallon bucket for $350",boardroomspirits.com
2F1214111400006A,Copper Bottom Craft Distillery,998 N. Beach St.,Holly Hill,FL,,,,386-267-5104,"4 oz bottles for individuals and bulk for health care clinics, first responders and assisted living communities",copperbottomspirits.com
2F1214111400006B,Triple Sun Spirits Company,518 Bank St - Unit A,Emmaus,PA,,,,"6109048082",32 ounces,Triplesunspirits.com
2F1214111400006C,Capital Distillery,32 Learned Street,Albany,NY,,,,518-594-0175,6 ounce,https://CDistillery.com
2F1214111400006D,Local Distilling,417 violet st,Golden,Colorado,,,,"3036680722",16 0z,www.vanjakvodka.com
2F1214111400006E,Two James Spirits,2445 Michigan Avenue,Detroit,MI,,,,313.964.4800,"5 gallon, 1 gallon, 16 oz, 8 oz",www.twojames.com
2F1214111400006F,Thornton Distilling Company,400 E. Margaret St,Thornton,Il,,,,(708) 877-6222,2.5 oz,Thorntondistilling.com
2F12141114000070,The Industrious Spirit Company,1 Sims Avenue #103,Providence,RI,,,,(401) 626-4696‬,"whatever size bottles we can get our hands on. supplies are very limited, we don't want anyone to be disappointed but we have just started production and are doing our best to help the community how we can.",www.iscospirits.com
2F12141114000071,Denver distillery,244 S Broadway,Denver,Co,,,,(720) 381-3226,4 ounce. 50 ml,Www.denverdistillery.com
2F12141114000072,New Basin Distilling Company,2063 NW Andrews Drive,Madras,OR,,,,"5419804595","Bulk, gallon, 1/2 gallon, quarts, 375ml, 8 ounces and 4 ounce","www,new basin.com"
2F12141114000073,Candella micro-distillery LLC,4440 Market St,Boardman,Ohio,,,,330-518-5006,Donate 50ml,Candella - Distillery
2F12141114000074,Western Son Distillery,217 W Division Street,Pilot Point,Texas,,,,940-324-0008,50mL,www.westernsondistillery.com
2F12141114000075,Oregon Grain Growers Distillery,511 SE Court Ave,Pendleton,OR,,,,(541) 276-0070,,https://www.oregongrain.com/
2F12141114000076,Candella Micro-Distillery,4440 Market Street,Boardman,Ohio,,,,"3305185006",50 ml bottles,https://candella-distillery.com/
2F12141114000077,Dehner Distillery,"7500 University Ave, Suite-E",Clive,Iowa,,,,515-559-4879,"1.75 Liter, Bulk",www.dehnerdistillery.com
2F12141114000078,Springbrook Hollow Farm Distillery,133 Clements rd,Queensbury,Ny,,,,518-338-3130,2 oz,Www.springbrookhollow.com
2F12141114000079,ChainBridge Distillery,3500 NE 11th Ave.,Oakland Park,Florida,,,,954.900.3924,30 ml,https://www.facebook.com/ChainBridgeDistillery
2F1214111400007A,Rogue Spirits,2320 Marine Science Dr,Newport,OR,,,,541-867-3660,4oz and 16oz,www.rogue.com
2F1214111400007B,MISCellaneous Distillery,114 South Main Street,Mount Airy,MD,,,,"2403946472",2 oz and 3.5 gallon (for bulk sanitizer production),www.miscdistillery.com
2F1214111400007C,Djinn Spirits,"2 Townsend West, STE 9",NASHUA,NH,,,,603-262-1812,8 oz,www.djinnspirits.com
2F1214111400007D,Thorn Distillery,4717 Priem Lane #901,Pflugerville,Texas,,,,"5129939197",1oz - 24oz,www.Drinkthorn.com
2F1214111400007E,Hotel Tango Distillery,702 Virginia Avenue,Indianapolis,IN,,,,"2602242743","4 oz, 25 oz, 1 quart, bulk",www.hoteltangowhiskey.com
2F1214111400007F,"Shelter Distilling, Inc.",100 Canyon Blvd. Suite 217,Mammoth Lakes,CA,,,,"7607092174",8 ounces,www.shelterdistilling.com
2F12141114000080,Chicago Distilling Company,2359 N. Milwaukee Ave,Chicago,Illinois,,,,"8722062774",1 gallon,www.chicagodistilling.com
2F12141114000081,Whidbey Island Distillery,3466 Craw Road,Langley,Washington,,,,"6192485826",Bulk Ethanol 55 gal. minimum,"www,whidbeydistillery.com"
2F12141114000082,Hartford Flavor Company,"30 Arbor Street, Suite 107",Hartford,Connecticut,,,,"8603381642","2 oz, 4 oz, 375ml, 750ml",hartfordflavor.com
2F12141114000083,The White Dog Distilling Company,1357 Central Avenue,Middletown,Ohio,,,,513-800-3411,8 oz pump bottles and 1 gallon bottles,whitedogdistillingco.com
2F12141114000084,A.W. Craft Distillery,274 Buck Bend,GEORGETOWN,TX,,,,"5126775209",tbd,awcraftdistillery.com
2F12141114000085,HYE Rum,11247 W US Highway 290,Hye,TX,,,,"5124120739",Various,www.hyerum.com
2F12141114000086,Shmidt Spirits,10360 Southard Dr,Beltsville,MD,,,,"2814676875",4 ounces,ShmidtSpirits.com
2F12141114000087,Western Reserve Distillers,14221 Madison Ave,Lakewood,Ohio,,,,216 333-9291,1 gallon,www.westernreservedistillers.com
2F12141114000088,Axe and the Oak Distillery,1604 S. Cascade Ave.,Colorado Springs,CO,,,,719-660-1624,1 oz.,www.axeandtheoak.com
2F12141114000089,Vitae Spirits Distillery,715 Henry Ave,Charlottesville,VA,,,,"4342700317","2, 4, 8, 12 oz and growler fills",www.vitaespirits.com
2F1214111400008A,Northern Row Brewery & Distillery,111 West McMicken Ave,Cincinnati,OH,,,,"5134367000",6 oz,www.northernrow.com
2F1214111500008B,Crawford Distillery,336 2nd st,Havre,MT,,,,"6198202963",4oz,www.crawforddistillery.com
2F1214111500008C,"Rebecca Creek Distillery, LLC",26605 Bulverde Road,San Antonio,"Texas, 78260",,,,830-714-4581,100 ml to 1 gallon to bulk,www.rebeccacreekdistillery.com
2F1214111500008D,Cat's Eye Distillery,3232 Bear Tooth Ct,Bettendorf,IA,,,,"15635056912",Gallons jugs,[email]
2F1214111500008E,Beach Time Distilling,"32191 Nassau Rd, Unit #5",Lewes,Delaware,,,,"3026442850",1-gallon & 2-ounces,www.beachtimedistilling.com
2F1214111500008F,"Imperial Spirits, LLC",703 Industry Way Suite 1,El Centro,CA,,,,"6198086334",8oz,www.imperialspiritsusa.com
2F12141115000090,Sun Coast Loaded Cannon,3115 LAKEWOOD RANCH BLVD,BRADENTON,FLORIDA,,,,"9857032333","50, 150 ml",https://www.loadedcannondistillery.com/
2F12141115000091,Alchemist Distilleries Inc.,6468 nw 77th ct,maimi,USA,,,,305-491-7352,12 and 16 oz,
2F12141115000092,SoNo 1420 American Craft Distillers,19 Day St,Norwalk,Connecticut,,,,203 635-2100,1 oz,www.SoNo1420.com
2F12141115000093,Derelict Airship LLC,704 Hwy 71 West Unit B300,Bastrop 78660,Texas,,,,512-766-5090,32oz (liter) and 128oz (gallon),www.derelictairship.com
2F12141115000094,End of Days Distillery,1815 Castle St.,Wilmington,North Carolina,,,,910-399-1133,"2oz; 4oz; 1 Gal; 2.5 gal",www.eoddistillery.com
2F12141115000095,Brickway Brewery and Distillery,1116 Jackson Street,Omaha,Nebraska,,,,402-933-2613,50mL with other sizes to follow,www.drinkbrickway.com
2F12141115000096,Stone Barn Brandyworks,3115 SE 19th Suite B,Portland,Oregon,,,,503341-2227,varies,www.stonebarnbrandyworks.com
2F12141115000097,Silverback Distillery Poconos,132 Airstrip Road,East Stroudsburg,Pennsylvania,,,,570-206-7070,4 ounce bottles,sbdistillery.com
2F12141115000098,Garrison Brothers Distillery,1827 Hye Albert Road,Hye,Texas,,,,"8303920246",4ounce,Www.garrisonbros.com
2F12141115000099,Hammer Spring Distillers,3697 W 1987 S,Salt Lake City,UT,,,,801-599-4704,2 - 5 oz,www.hammerspring.com
2F1214111500009A,Desert Door Texas Sotol,211 Darden Hill Rd. Ste A200,Driftwood,TX,,,,"5128296129",8 oz,www.desertdoor.com
2F1214111500009B,Iron Vault Distillery,134 Harding Way West,Galion,OH,,,,"4197747400",2 oz and 750ml. Maybe 4 or 8 oz depending on ability to get bottles.,www.ironvaultdistillery.com
2F1214111500009C,Lock 1 Distilling Co.,17 Culvert St,Phoenix,Ny,,,,315-934-4376,16oz,www.lock1distillingco.com
2F1214111500009D,Warrior Liquor (Liquid Brands Distillery),714 N. Lee Street,Spokane,WA,,,,509 413-1885,varied,warriorliquor.com
2F1214111500009E,Sourland Mountain Spirits,130 Hopewell - Rocky Hill Road,Hopewell,NEW JERSEY,,,,"6093338575",64oz / 6oz,www.sourlandspirits.com
2F1214111500009F,OOLA Distillerey,1314 East Union Street,Seattle,WA,,,,206 709 7909,2oz and up,ooladistillery.com
2F121411150000A0,Hilton Head Distillery,14 CARDINAL ROAD,HILTON HEAD ISLAND,SC,,,,(843) 686-4443,375ml,hiltonheaddistillery.com
2F121411150000A2,Glass Distillery,1712 1st Ave S,Seattle,WA,,,,"2067438070",From one ounce bottles to multiple gallon jugs.,www.glassvodka.com
2F121411150000A3,Alley 6 Craft Distillery,"1401 Grove St., Unit D",Healdsburg,CA,,,,"7074843593","2oz free, bulk for purchase",Www.alley6.com
2F121411150000A4,Bent Brewstillery,1744 Terrace Dr,Roseville,Minnesota,,,,"8008792368",3-oz and 64-oz,BentBrewstillery.com
2F121411150000A5,XXX distillery,3303 wears valley rd,SEVIERVILLE,Tennessee,,,,"8656041145",50ml bottles and sanitation wipes,Xxx distillery.com
2F121411150000A6,Rich Grain Distilling Co.,339 W Peace St,Canton,MS,,,,601-391-3190,Various Sizes,www.richdistilling.com
2F121411150000A7,Rock Town Distillery,1201 Main St,Little Rock,Arkansas,,,,"5019075244","200ml for donation, 100 gallons for sale to first responders and hospitals.",rocktowndistillery.com
2F121411150000A9,451 Spirits,590-D Oakland Park Avenue,Columbus,Ohio,,,,614 929 3836,Approximately 2 oz,www.451spirits.com
2F121411150000AA,Wood's High Mountain Distillery,144 W 1st St,Salida,CO,,,,"7192074315",50ml,woodsdistillery.com
2F121411150000AB,La Crosse Distilling Company,129 Vine Street,La Crosse,WI,,,,(608) 881-8800,"2-4oz, gallon and larger",www.lacrossedistilling.co
2F121411150000AC,Bully Boy Distillers,44 Cedric Street,Roxbury,MA,,,,"6174426000",4 oz,www.bullyboydistillers.com
2F121411150000AD,Idlewild Spirits,"78737 US Hwy 40, Unit 1000",Winter Park,CO,,,,"9702815773",Fill your own up to 12 oz.,idlewildspirits.com
2F121411150000AE,Lucky Sign Spirits,3500 Spring Garden Dr,Pittsburgh,PA,,,,"-",16oz,LuckySignSpirits.com
2F121411150000AF,Westford Hill Distillers,196 Chatey Road,Ashford,CT,,,,"8604290464",12oz,www.westfordhill.com
2F121411150000B0,Wiggly Bridge Distillery,441 US Rt 1,York,ME,,,,"2073639322",BYOB,www.WigglyBridgeDistillery.com
2F121411150000B1,Barnstormer Distillery (DBA GrantView Distillery),6969 S Main St,Rockford,IL,,,,815-269-4069,Various,Https:\\GVDistillery.com
2F121411150000B2,Flag Hill Distillery,297 N River Rd,Lee,NH,,,,603 659 2949,5 gallons,flaghill.com
2F121411150000B3,Pennsylvania Distilling Company,50 Three Tun Rd Ste 3,Malvern,"PA, 19355",,,,484-557-6578,2 oz,www.penndistilling.com
2F121411150000B4,Pine Tavern Distillery,149a pine tavern rd,Monroeville,New Jersey,,,,"8563581076",4oz and 64oz for first responders,www.pinetaverndistillery.com
2F121411150000B5,Iron Fish Distillery,14234 Dzuibanek Road,Thompsonville,Michigan,,,,"2313783474",Several sizes,www.ironfishdistillery.com
2F121411150000B6,VÖKIN LLC/VÖKIN VODKA Distillery,710 Junction St.,Plymouth,MI,,,,313-815-5536,50ml,www.vokinvodka.com
2F121411150000B7,Lost Ark Distilling Company,9570 Berger Rd,Columbia,MD,,,,"4432796178",N/A,www.lostarkdistilling.com
2F121411150000B8,Old Glory Distilling Co.,451 Alfred Thun Rd.,Clarksville,Tennessee,,,,"9319192522","2.7oz, 4oz, 16oz",www.oldglorydistilling.com
2F121411150000B9,Steelbound brewery and distillery,6600 rt 219,EllicottVille,NY,,,,716 9971444,Waiting to make it to see if there is a need,Steelboundevl.com
2F121411150000BA,Grateful Dane Distilling Co.,5250 Gulfton St. Suite 1H,Houston,Texas(TX),,,,"2816368001",Whatever size bottles we can get.,gratefuldanedistilling.com
2F121411150000BB,Nightside Distillery,"2908 Meridian Ave E., suite 116",Edgewood,Washington,,,,"2533771379","50ml, 2oz, 8oz, .5-5 gallon",Www.nightsidedistillery.com
